t_s,muestra,escenario,modo_decision,pose_fuente,mapa_csv,ruta_celdas,waypoints_total,waypoint_indice,distancia_waypoint_m,grid_fila,grid_columna,ps0_frontal_der,ps7_frontal_izq,ps2_lateral_der,ps5_lateral_izq,frontal_crudo,frontal_filtrado,frontal_kalman,kalman_ganancia,kalman_p,encoder_izq_rad,encoder_der_rad,avance_ds_m,velocidad_lineal_m_s,velocidad_angular_rad_s,odom_x_m,odom_y_m,odom_theta_rad,valor_decision,vel_motor_izq_rad_s,vel_motor_der_rad_s,accion
0.064,1,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,0.0,19,1,63.662,69.984,63.765,66.769,66.823,66.823,66.823,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8,-1.8,1.5708,66.823,6.28,-6.28,GIRAR_A_WAYPOINT
0.128,2,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,67.792,67.068,71.729,70.236,67.43,67.127,66.876,0.07563,1.66387,0.39564,-0.38936,6.4e-05,0.00101,-4.83549,-1.8,-1.8,1.2906,66.876,5.238,-5.238,GIRAR_A_WAYPOINT
0.192,3,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,69.651,65.048,62.721,69.746,67.349,67.201,66.924,0.10071,2.21572,0.7222,-0.71592,-0.0,-0.0,-4.02312,-1.8,-1.8,1.2906,66.924,5.238,-5.238,GIRAR_A_WAYPOINT
0.256,4,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,62.823,70.805,64.972,63.387,66.814,67.104,66.91,0.12055,2.65216,1.05504,-1.04876,0.0,0.0,-4.10049,-1.8,-1.8,1.2906,66.91,5.238,-5.238,GIRAR_A_WAYPOINT
0.32,5,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,72.76,64.941,63.731,64.206,68.85,67.453,67.174,0.13563,2.98394,1.38788,-1.3816,0.0,0.0,-4.10049,-1.8,-1.8,1.2906,67.174,5.238,-5.238,GIRAR_A_WAYPOINT
0.384,6,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,66.838,59.887,57.399,69.27,63.362,66.761,66.614,0.14676,3.22862,1.72072,-1.71444,0.0,0.0,-4.10049,-1.8,-1.8,1.2906,66.614,5.238,-5.238,GIRAR_A_WAYPOINT
0.448,7,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,67.056,64.992,71.894,67.641,66.024,66.48,66.523,0.15478,3.40509,2.04728,-2.041,0.0,0.0,-4.02313,-1.8,-1.8,1.2906,66.523,5.238,-5.238,GIRAR_A_WAYPOINT
0.512,8,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,71.162,72.535,67.127,54.668,71.849,67.38,67.377,0.16047,3.5303,2.38012,-2.37384,-0.0,-0.0,-4.10049,-1.8,-1.8,1.2906,67.377,5.238,-5.238,GIRAR_A_WAYPOINT
0.576,9,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,70.143,68.788,61.354,64.642,69.465,67.91,67.721,0.16446,3.61814,2.71296,-2.70668,0.0,0.0,-4.10049,-1.8,-1.8,1.2906,67.721,5.238,-5.238,GIRAR_A_WAYPOINT
0.64,10,maze_complex2,kalman,supervisor,maze_complex2_grid.csv,95,33,1,1.2,19,1,63.284,63.746,74.12,70.782,63.515,66.843,67.018,0.16724,3.67925,3.0458,-3.03952,0.0,0.0,-4.10049,-1.8,-1.8,1.2906,67.018,5.238,-5.238,GIRAR_A_WAYPOINT
