t_s,muestra,escenario,modo_decision,pose_fuente,mapa_csv,ruta_celdas,waypoints_total,waypoint_indice,distancia_waypoint_m,grid_fila,grid_columna,ps0_frontal_der,ps7_frontal_izq,ps2_lateral_der,ps5_lateral_izq,frontal_crudo,frontal_filtrado,frontal_kalman,kalman_ganancia,kalman_p,encoder_izq_rad,encoder_der_rad,avance_ds_m,velocidad_lineal_m_s,velocidad_angular_rad_s,odom_x_m,odom_y_m,odom_theta_rad,valor_decision,vel_motor_izq_rad_s,vel_motor_der_rad_s,accion
0.064,1,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.0,18,1,63.662,69.984,63.765,66.769,66.823,66.823,66.823,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.7,-1.7,1.5708,66.823,2.195,2.195,SEGUIR_RUTA
0.128,2,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.99719,18,1,67.792,67.068,71.729,70.236,67.43,67.127,67.183,0.07563,1.66387,0.13816,0.13816,0.002832,0.04425,0.0,-1.7,-1.69719,1.57079,67.183,2.195,2.195,SEGUIR_RUTA
0.192,3,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.99438,18,1,69.651,65.048,62.721,69.746,67.349,67.201,67.519,0.10071,2.21572,0.2826,0.2826,0.002961,0.04627,0.0,-1.7,-1.69438,1.5708,67.519,2.195,2.195,SEGUIR_RUTA
0.256,4,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.99157,18,1,62.823,70.805,64.972,63.387,66.814,67.104,67.733,0.12055,2.65216,0.42076,0.42076,0.002832,0.04425,0.0,-1.7,-1.69157,1.5708,67.733,2.195,2.195,SEGUIR_RUTA
0.32,5,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.98876,18,1,72.76,64.941,63.731,64.206,68.85,67.453,68.179,0.13563,2.98394,0.55892,0.55892,0.002832,0.04425,0.0,-1.7,-1.68876,1.5708,68.179,2.195,2.195,SEGUIR_RUTA
0.384,6,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.98595,18,1,66.838,59.887,57.399,69.27,63.362,66.761,67.775,0.14676,3.22862,0.70336,0.70336,0.002961,0.04627,0.0,-1.7,-1.68595,1.5708,67.775,2.195,2.195,SEGUIR_RUTA
0.448,7,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.98314,18,1,67.056,64.992,71.894,67.641,66.024,66.48,67.791,0.15478,3.40509,0.84152,0.84152,0.002832,0.04425,0.0,-1.7,-1.68314,1.5708,67.791,2.195,2.195,SEGUIR_RUTA
0.512,8,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.98033,18,1,71.162,72.535,67.127,54.668,71.849,67.38,68.728,0.16047,3.5303,0.97968,0.97968,0.002832,0.04425,0.0,-1.7,-1.68033,1.5708,68.728,2.195,2.195,SEGUIR_RUTA
0.576,9,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.97752,18,1,70.143,68.788,61.354,64.642,69.465,67.91,69.146,0.16446,3.61814,1.12412,1.12412,0.002961,0.04627,0.0,-1.7,-1.67752,1.5708,69.146,2.195,2.195,SEGUIR_RUTA
0.64,10,maze_complex,kalman,supervisor,maze_complex_grid.csv,35,7,1,0.97471,18,1,63.284,63.746,74.12,70.782,63.515,66.843,68.487,0.16724,3.67925,1.26228,1.26228,0.002832,0.04425,0.0,-1.7,-1.67471,1.5708,68.487,2.195,2.195,SEGUIR_RUTA
